(30, 1, 2, 3, 20);ק;ש;י;ה;מ;ל;ש;ל;ר;ש;א;ם;י;ר;י;ש;ה;ר;י;ש;(30, 1, 1, 1, 1)
(30, 1, 2, 23, 40);ם;י;ב;ו;ט;י;כ;ו;ה;י;פ;ת;ו;ק;י;ש;נ;מ;י;נ;(30, 1, 2, 4, 21)
(30, 1, 3, 12, 60);ב;ו;ט;ך;י;נ;מ;ש;ח;י;ר;ל;ן;י;י;מ;ך;י;ד;ד;(30, 1, 2, 24, 41)
(30, 1, 3, 32, 80);ו;מ;ל;ע;ן;כ;ל;ע;ך;מ;ש;ק;ר;ו;ת;ן;מ;ש;ם;י;(30, 1, 3, 13, 61)
(30, 1, 4, 14, 100);צ;ו;ר;נ;ך;י;ר;ח;א;י;נ;כ;ש;מ;ך;ו;ב;ה;א;ת;(30, 1, 3, 33, 81)
(30, 1, 4, 34, 120);ל;י;ג;נ;ו;י;ר;ד;ח;ך;ל;מ;ה;י;נ;א;י;ב;ה;ה;(30, 1, 4, 15, 101)
(30, 1, 4, 54, 140);מ;ך;י;ד;ד;ה;ר;י;כ;ז;נ;ך;ב;ה;ח;מ;ש;נ;ו;ה;(30, 1, 4, 35, 121)
(30, 1, 5, 6, 160);א;ה;ר;ו;ח;ש;ך;ו;ב;ה;א;ם;י;ר;ש;י;מ;ן;י;י;(30, 1, 4, 55, 141)
(30, 1, 5, 26, 180);ה;א;כ;ם;ל;ש;ו;ר;י;ת;ו;נ;ב;ה;ו;א;נ;ו;י;נ;(30, 1, 5, 7, 161)
(30, 1, 6, 4, 200);ר;ת;ל;א;ה;מ;ל;ש;ת;ו;ע;י;ר;י;כ;ר;ד;ק;י;ל;(30, 1, 5, 27, 181)
(30, 1, 6, 24, 220);נ;ת;פ;ז;ש;ש;ת;ר;ח;ר;ח;ש;י;נ;א;ש;י;נ;ו;א;(30, 1, 6, 5, 201)
(30, 1, 6, 44, 240);נ;מ;ש;י;ב;ו;ר;ח;נ;י;מ;א;י;נ;ב;ש;מ;ש;ה;י;(30, 1, 6, 25, 221)
(30, 1, 6, 64, 260);י;ל;ש;י;מ;ר;כ;ם;י;מ;ר;כ;ה;ת;א;ה;ר;ט;נ;י;(30, 1, 6, 45, 241)
(30, 1, 7, 13, 280);נ;ה;ב;ה;א;ש;י;ל;ה;ד;י;ג;ה;י;ת;ר;ט;נ;א;ל;(30, 1, 6, 65, 261)
(30, 1, 7, 33, 300);ץ;י;ב;ר;ת;ה;כ;י;א;ה;ע;ר;ת;ה;כ;י;א;י;ש;פ;(30, 1, 7, 14, 281)
(30, 1, 7, 53, 320);ע;ה;י;ט;ע;כ;ה;י;ה;א;ה;מ;ל;ש;ם;י;ר;ה;צ;ב;(30, 1, 7, 34, 301)
(30, 1, 8, 10, 340);ך;ל;י;ע;ד;ת;א;ל;ם;א;ך;י;ר;ב;ח;י;ר;ד;ע;ל;(30, 1, 7, 54, 321)
(30, 1, 8, 30, 360);ה;י;ב;ק;ע;ב;ך;ל;י;א;צ;ם;י;ש;נ;ב;ה;פ;י;ה;(30, 1, 8, 11, 341)
(30, 1, 8, 50, 380);כ;ש;מ;ל;ע;ך;י;ת;י;ד;ג;ת;א;י;ע;ר;ו;ן;א;צ;(30, 1, 8, 31, 361)
(30, 1, 9, 12, 400);ר;פ;י;ב;כ;ר;ב;י;ת;ס;ס;ל;ם;י;ע;ר;ה;ת;ו;נ;(30, 1, 8, 51, 381)
(30, 1, 10, 7, 420);י;ח;ל;ו;ו;א;נ;י;ת;י;ע;ר;ך;י;ת;י;מ;ד;ה;ע;(30, 1, 9, 13, 401)
(30, 1, 11, 1, 440);ת;ם;י;ז;ו;ר;ח;ב;ך;ר;א;ו;צ;ם;י;ר;ת;ב;ך;י;(30, 1, 10, 8, 421)
(30, 1, 11, 21, 460);ה;ת;ו;ד;ק;נ;ם;ע;ך;ל;ה;ש;ע;נ;ב;ה;ז;י;ר;ו;(30, 1, 11, 2, 441)
(30, 1, 12, 17, 480);נ;י;ד;ר;נ;ו;ב;ס;מ;ב;ך;ל;מ;ה;ש;ד;ע;ף;ס;כ;(30, 1, 11, 22, 461)
(30, 1, 13, 14, 500);ב;י;ל;י;ד;ו;ד;ר;מ;ה;ר;ו;ר;צ;ו;ח;י;ר;ן;ת;(30, 1, 12, 18, 481)
